%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:4.3300000000000001e+00 }
   C: 5.8099999999999996e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 4
   var_count: 4
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ 0, 2 ]
   sv_total: 70
   support_vectors:
      - [ 5.91449082e-01, 7.94770896e-01, 6.92531392e-02, 4.55312157e+00 ]
      - [ 9.79933619e-01, 7.08231926e-02, 1.19630648e-02, 3.39729080e+01 ]
      - [ 1., 0., 0., 0. ]
      - [ 4.12851125e-01, 1.26910555e+00, 1.40776455e-01, 2.46341014e+00 ]
      - [ 9.91960764e-01, 3.18717957e-02, 3.41801858e-03, 1.13535103e+02 ]
      - [ 6.05263174e-01, 7.38720119e-01, 4.40261215e-02, 4.62288666e+00 ]
      - [ 7.99160242e-01, 5.23541868e-01, 5.18059395e-02, 8.38884068e+00 ]
      - [ 7.00530410e-01, 6.59263909e-01, 7.58596063e-02, 5.75515699e+00 ]
      - [ 9.93282378e-01, 2.56170109e-02, 2.90786661e-03, 1.23197487e+02 ]
      - [ 9.08614278e-01, 2.41378710e-01, 2.90276501e-02, 1.71206703e+01 ]
      - [ 9.15947080e-01, 2.42572486e-01, 1.86715648e-02, 1.50948267e+01 ]
      - [ 9.83048856e-01, 6.62444159e-02, 2.55076010e-02, 1.49713144e+01 ]
      - [ 3.39629769e-01, 1.36178756e+00, 1.16773799e-01, 2.06035972e+00 ]
      - [ 3.84599954e-01, 1.26537132e+00, 1.00270383e-01, 1.78469884e+00 ]
      - [ 9.98929143e-01, 4.93963202e-03, 5.35659608e-04,
          -1.00053585e+00 ]
      - [ 5.13541341e-01, 8.53940547e-01, 6.51464164e-02, 3.97120619e+00 ]
      - [ 7.72616088e-01, 5.01456082e-01, 5.84889315e-02, 7.66531467e+00 ]
      - [ 3.65315139e-01, 1.31287217e+00, 1.27206415e-01, 2.26345944e+00 ]
      - [ 7.88813770e-01, 4.92559165e-01, 3.97663489e-02, 8.72753334e+00 ]
      - [ 8.48992765e-01, 3.83500516e-01, 4.46383022e-02, 1.07869787e+01 ]
      - [ 9.94653165e-01, 2.13855151e-02, 1.68350164e-03, 2.95020142e+02 ]
      - [ 7.38826513e-01, 5.66437244e-01, 7.75686130e-02, 6.22581625e+00 ]
      - [ 9.57624376e-01, 1.23455860e-01, 8.18794034e-03, 4.44289818e+01 ]
      - [ 9.85586464e-01, 4.96507697e-02, 6.52994588e-03, 4.44596329e+01 ]
      - [ 9.85624075e-01, 5.68283685e-02, 8.36649351e-03, 5.75926170e+01 ]
      - [ 9.02364433e-01, 2.68624097e-01, 1.97938979e-02, 1.42514648e+01 ]
      - [ 9.91403997e-01, 3.22389826e-02, 3.46903387e-03, 1.26922852e+02 ]
      - [ 6.97758734e-01, 7.24163413e-01, 5.97898178e-02, 2.85721111e+00 ]
      - [ 2.91779727e-01, 1.57337868e+00, 1.52382404e-01, 1.56636274e+00 ]
      - [ 7.89076924e-01, 5.35430193e-01, 9.68013480e-02, 5.09882498e+00 ]
      - [ 5.01413047e-01, 9.12733734e-01, 8.77206400e-02, 3.74222922e+00 ]
      - [ 3.61552447e-01, 1.29754853e+00, 1.04351595e-01, 2.22060084e+00 ]
      - [ 5.28833747e-01, 1.01829803e+00, 8.00938681e-02, 3.39660120e+00 ]
      - [ 9.91503358e-01, 3.39217335e-02, 3.82614019e-03, 7.86448822e+01 ]
      - [ 9.87152755e-01, 4.48665135e-02, 5.91776334e-03, 4.29762077e+01 ]
      - [ 9.98929083e-01, 5.07805170e-03, 4.59136820e-04, 8.16249634e+02 ]
      - [ 9.62487996e-01, 1.41639426e-01, 3.49964276e-02, 1.11317959e+01 ]
      - [ 4.04675603e-01, 1.34737194e+00, 1.07667588e-01, 1.78182352e+00 ]
      - [ 3.76539975e-01, 1.30593514e+00, 1.31236613e-01, 2.32419229e+00 ]
      - [ 7.65885949e-01, 5.96074939e-01, 6.38965443e-02, 6.95256329e+00 ]
